[0.009s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.015s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.136s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.146s] -- Added test 'xmllint' to check XML markup files
[0.146s] -- Configuring done
[0.148s] -- Generating done
[0.148s] -- Build files have been written to: /home/ender/Desktop/dev_ws/build/my_bot
[0.155s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake /home/ender/Desktop/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ender/Desktop/dev_ws/install/my_bot
[0.157s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.186s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --build /home/ender/Desktop/dev_ws/build/my_bot -- -j16 -l16
[0.210s] Invoking command in '/home/ender/Desktop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
[0.217s] -- Install configuration: ""
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.222s] -- Symlinking: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.225s] -- Up-to-date symlink: /home/ender/Desktop/dev_ws/install/my_bot/share/my_bot/package.xml
[0.227s] Invoked command in '/home/ender/Desktop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ender/Desktop/dev_ws/install/nav_controller:/opt/ros/humble /usr/bin/cmake --install /home/ender/Desktop/dev_ws/build/my_bot
